YEAR,TEAM,SEED,ROUND,K TEMPO,KADJ T,K OFF,KO RANK,KADJ O,K DEF,KD RANK,KADJ D,KADJ EM,BADJ EM,BADJ O,BADJ D,BARTHAG,GAMES,W,L,WIN%,EFG%,EFG%D,FTR,FTRD,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST%,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB,EFGD% RANK,BADJT RANK,TEAM NO,TR RANK,TR RATING,V 1-25 WINS,V 1-25 LOSS,V 26-50 WINS,V 26-50 LOSS,V 51-100 WINS,V 51-100 LOSS,HI,LO,LAST,SOS RANK,SOS RATING,SOS HI,SOS LO,SOS LAST,LUCK RANK,LUCK RATING,LUCK V 1-25 WINS,LUCK V 1-25 LOSS,LUCK V 26-50 WINS,LUCK V 26-50 LOSS,LUCK V 51-100 WINS,LUCK V 51-100 LOSS,LUCK HI,LUCK LO,LUCK LAST,CONSISTENCY RANK,CONSISTENCY TR RATING,CONSISTENCY V 1-25 WINS,CONSISTENCY V 1-25 LOSS,CONSISTENCY V 26-50 WINS,CONSISTENCY V 26-50 LOSS,CONSISTENCY V 51-100 WINS,CONSISTENCY V 51-100 LOSS,CONSISTENCY HI,CONSISTENCY LO,CONSISTENCY LAST
2025,Akron,13,0,72.4588,71.4456,115.754,21,113.749,104.558,145,107.176,6.57261,6.861,113.691,106.83,0.672,32,26,6,81.25,55.4,49.5,26.8,33.7,16.6,17.2,33.3,71.0,29.0,66.7,72.4,55.8,50.6,36.6,31.9,9.8,7.0,58.5,44.7,54.6,45.4,62.0,38.0,71.176,75.063,77.508,2.383,16.228,74.9,73.0,1.156,1.045,9.759,-1.8,114,19,1147,106,4.4,0,0,0,1,0,2,101,165,106,179,-2.5,60,260,183,21,2.7,4,0,3,1,2,1,21,339,40,109,9.6,0,0,0,0,3,0,12,339,118
2025,Alabama,2,0,76.2512,74.9404,118.725,9,126.598,106.121,176,96.6919,29.9064,31.278,127.634,96.356,0.962,33,25,8,75.75758,56.3,47.9,40.1,33.9,16.7,13.5,34.7,70.8,29.2,65.3,76.3,59.7,48.8,35.0,30.8,10.1,12.2,54.1,43.8,53.8,46.2,64.9,35.1,74.645,78.074,82.581,1.819,58.572,71.6,70.4,1.187,1.06,46.471,9.8,52,1,1146,5,22.5,7,5,8,3,6,0,2,9,5,2,15.9,2,178,2,134,0.7,1,1,1,2,6,3,1,269,135,347,12.4,2,0,0,0,5,0,1,361,332
2025,Alabama St.,16,0,69.0571,67.824,103.998,228,101.454,104.201,129,110.689,-9.235,-9.091,100.521,109.612,0.27,33,18,15,54.54545,47.1,50.3,29.9,38.7,13.2,18.6,28.3,68.9,31.1,71.7,69.1,45.4,50.4,32.9,33.4,8.4,9.1,45.4,50.3,57.1,42.9,60.5,39.5,67.626,76.5,79.666,2.346,4.049,69.8,69.9,1.041,1.046,11.608,-10.2,150,154,1145,279,-6.6,0,0,0,3,0,1,222,306,280,327,-6.8,10,339,329,64,1.7,1,3,0,1,3,0,64,324,85,71,9.3,0,1,0,1,3,4,22,324,80
2025,American,16,0,63.6519,63.5548,104.618,215,102.095,105.086,160,108.071,-5.9762,-6.202,101.22,107.422,0.335,32,20,12,62.5,51.8,52.1,29.5,34.1,16.8,17.6,23.8,72.6,27.4,76.2,63.7,51.1,53.1,35.1,33.6,5.3,9.5,52.1,50.4,55.2,44.8,64.3,35.7,63.442,76.377,79.635,2.039,0.2,75.9,69.2,1.045,1.052,8.755,-8.3,245,349,1144,241,-4.5,0,0,0,1,0,3,233,291,241,291,-5.4,71,294,291,7,3.8,1,1,0,0,2,1,6,332,7,226,10.6,0,0,1,1,2,1,37,332,225
2025,Arizona,4,0,70.2006,69.9324,115.408,27,122.567,102.537,87,96.8244,25.7423,27.472,123.94,96.468,0.947,34,22,12,64.70588,52.9,48.6,36.6,29.2,16.2,16.6,35.9,71.5,28.5,64.1,70.2,55.1,47.2,32.4,33.6,12.0,6.7,56.7,53.2,65.4,34.6,58.1,41.9,69.862,77.892,80.498,1.92,66.268,78.4,71.4,1.156,1.025,44.259,5.4,79,52,1143,10,20.1,7,9,2,2,7,1,4,23,10,3,14.6,3,221,3,298,-1.8,0,0,1,0,3,6,5,362,284,193,10.4,2,0,1,0,3,3,5,364,215
2025,Arkansas,10,0,70.4614,69.4097,107.931,138,112.943,100.726,57,95.2503,17.6925,16.449,111.898,95.449,0.862,33,20,13,60.60606,52.7,48.3,35.5,29.4,16.5,17.5,27.6,71.7,28.3,72.4,70.4,54.4,48.5,33.3,31.9,15.4,7.1,53.2,48.6,63.3,36.7,60.5,39.5,69.263,78.136,81.87,1.364,74.808,73.4,72.5,1.083,1.006,36.561,1.2,62,67,1142,39,13.5,1,7,6,4,4,2,24,50,39,33,11.1,15,123,33,151,0.5,1,0,1,3,1,4,30,313,150,65,9.1,3,1,0,0,0,2,1,273,65
2025,Auburn,1,0,68.8568,67.6684,121.014,4,128.505,100.799,60,93.4663,35.0385,35.396,129.049,93.653,0.976,33,28,5,84.84848,55.7,46.0,33.5,39.2,13.4,17.4,34.3,69.7,30.3,65.7,68.9,56.1,47.2,36.8,29.2,16.5,7.5,55.5,40.2,59.4,40.6,65.2,34.8,67.776,78.431,81.057,2.573,34.433,74.0,73.5,1.213,1.007,45.564,12.5,11,143,1141,2,25.5,6,5,12,0,4,0,1,7,2,1,16.3,1,120,1,85,1.3,2,0,4,1,5,2,3,210,58,107,9.6,1,1,1,0,4,0,3,293,107
2025,Baylor,9,0,65.4265,64.5974,113.197,46,120.886,104.882,152,99.7268,21.1589,21.224,120.5,99.276,0.903,32,18,14,56.25,51.5,51.2,31.0,33.5,16.1,18.8,35.6,68.8,31.2,64.4,65.4,51.2,49.8,34.7,35.4,8.3,11.0,53.5,59.9,59.8,40.2,59.2,40.8,64.62,76.961,79.571,1.871,56.146,74.6,69.9,1.132,1.044,42.981,2.0,202,314,1140,19,16.9,2,11,3,1,8,2,11,40,19,9,13.4,1,13,9,300,-1.8,1,0,2,1,3,4,6,312,301,88,9.4,0,1,1,0,3,3,6,364,89
2025,Bryant,15,0,73.1396,72.5242,109.621,102,106.725,101.303,68,105.547,1.17756,0.413,105.753,105.34,0.511,32,21,11,65.625,51.0,47.7,30.4,30.0,16.5,16.4,34.2,71.2,28.8,65.8,73.2,51.5,47.3,33.4,32.2,14.8,5.7,48.7,42.9,65.2,34.8,64.0,36.0,72.335,78.792,80.395,2.502,33.52,71.8,72.0,1.095,1.015,9.31,-7.1,44,7,1139,121,2.5,0,1,0,0,0,1,121,191,125,224,-3.4,144,353,223,269,-1.2,0,1,0,3,3,1,173,362,269,111,9.6,3,0,0,1,3,2,46,319,108
2025,BYU,6,0,67.7804,67.3028,117.204,14,123.05,102.804,92,100.654,22.3965,26.353,125.443,99.09,0.938,33,24,9,72.72727,57.2,50.6,30.2,29.5,17.6,17.2,33.3,73.9,26.1,66.7,67.8,58.6,49.3,37.1,34.8,9.8,8.5,59.9,52.2,51.7,48.3,55.6,44.4,67.2,78.157,80.606,1.889,35.971,70.5,70.6,1.173,1.027,35.191,4.8,169,180,1138,20,16.9,5,4,3,2,8,3,19,41,20,27,11.6,26,338,26,99,1.2,1,0,1,1,4,3,34,326,99,322,11.7,3,0,0,0,4,2,34,338,321
2025,Clemson,5,0,65.0748,64.3278,115.072,32,118.69,98.5179,24,94.7724,23.9175,23.495,118.345,94.85,0.927,33,27,6,81.81818,53.6,48.9,28.2,27.6,15.7,20.1,33.7,70.1,29.9,66.3,65.1,52.3,49.3,37.2,32.2,10.4,8.1,52.3,43.7,61.6,38.4,61.7,38.3,64.261,77.87,81.701,2.503,51.614,76.6,69.5,1.148,0.988,26.367,4.9,90,328,1137,24,16.6,2,0,4,2,10,4,21,49,24,54,8.9,26,314,54,68,1.7,1,1,2,2,3,0,31,250,64,17,8.1,2,0,1,0,7,0,2,180,15
2025,Colorado St.,12,0,66.2955,66.0287,112.599,53,116.276,100.329,46,98.977,17.2994,18.279,116.879,98.6,0.876,34,25,9,73.52941,55.8,48.5,31.8,33.6,17.4,16.7,26.4,74.7,25.3,73.6,66.3,56.5,47.7,36.6,33.1,8.0,8.1,62.8,47.2,57.2,42.8,62.1,37.9,66.012,77.024,79.53,2.033,33.82,77.5,68.1,1.122,1.0,22.886,0.9,73,245,1136,53,11.5,0,0,2,5,8,2,53,106,55,77,5.9,66,315,82,102,1.1,0,1,3,2,3,3,74,338,115,283,11.2,4,1,0,0,4,1,67,298,278
2025,Connecticut,8,0,64.5293,63.7849,118.148,11,121.965,104.135,127,102.633,19.3318,19.585,121.595,102.01,0.883,33,23,10,69.69697,55.5,48.3,30.6,40.0,17.1,15.5,35.6,72.6,27.4,64.4,64.5,57.3,46.0,35.4,35.1,17.9,8.9,64.0,44.2,57.4,42.6,65.8,34.2,63.782,78.167,80.841,1.638,87.492,79.1,73.0,1.182,1.039,30.085,2.2,62,340,1135,23,16.7,4,2,5,4,6,3,5,28,23,37,10.5,5,253,36,234,-0.8,0,3,0,0,1,3,12,361,234,72,9.3,1,1,0,2,6,1,6,308,70
2025,Creighton,9,0,67.6333,67.1073,110.76,81,116.968,102.225,82,98.2653,18.7025,19.093,117.334,98.241,0.885,34,24,10,70.58824,55.8,47.0,28.5,16.9,18.1,11.7,26.9,72.8,27.2,73.1,67.6,60.5,45.8,33.9,32.7,10.7,10.9,63.4,43.3,51.0,49.0,64.8,35.2,67.135,78.968,83.115,1.954,59.745,73.3,71.4,1.105,1.021,31.577,3.1,27,187,1134,34,14.8,5,6,3,1,6,3,14,53,31,36,10.7,14,335,38,58,1.9,1,2,0,0,0,2,18,352,52,126,9.8,2,1,1,2,5,2,15,280,127
2025,Drake,11,0,59.5278,58.8833,113.293,45,112.641,98.3466,22,98.498,14.1426,14.072,112.538,98.466,0.823,31,28,3,90.32258,53.8,51.7,43.0,35.8,18.6,22.1,36.0,74.2,25.8,64.0,59.5,54.6,54.3,35.0,31.8,8.5,7.7,54.2,48.0,63.2,36.8,60.9,39.1,58.599,77.41,79.116,2.226,0.2,70.7,72.1,1.132,0.984,12.625,2.3,231,364,1133,75,8.1,0,0,0,0,4,1,75,123,77,111,0.7,64,354,110,3,5.0,3,0,2,1,2,1,1,184,2,8,7.9,0,0,2,0,4,0,1,193,9
2025,Duke,1,0,66.5794,65.803,124.282,1,127.999,93.0646,3,89.847,38.1518,37.181,128.453,91.272,0.981,34,31,3,91.17647,57.4,44.5,32.1,25.4,14.4,17.7,35.2,73.5,26.5,64.8,66.6,58.0,43.4,37.7,30.9,10.6,9.7,58.1,51.4,54.6,45.4,62.1,37.9,65.706,79.763,82.221,0.968,80.734,78.4,71.5,1.242,0.93,30.63,9.6,3,267,1132,1,27.2,3,3,7,0,10,0,1,5,1,14,12.9,2,199,15,187,-0.1,4,0,2,0,2,1,9,335,198,247,10.9,3,1,1,0,6,0,9,317,267
2025,Florida,1,0,70.9277,69.5912,120.249,6,127.938,97.1962,18,92.1126,35.8258,33.693,127.699,94.006,0.971,34,30,4,88.23529,55.0,45.3,32.6,33.0,15.0,17.0,38.1,71.2,28.8,61.9,70.8,56.4,45.9,35.5,29.6,12.3,8.6,52.4,46.4,56.4,43.6,62.7,37.3,69.516,78.018,82.097,1.887,28.619,71.8,70.7,1.206,0.977,37.75,11.1,7,64,1131,4,23.8,5,2,8,2,8,0,4,31,4,7,13.9,7,126,8,66,1.7,2,0,3,1,6,1,24,141,70,262,11.0,1,0,1,0,4,0,22,303,224
2025,Georgia,9,0,68.5473,66.4963,110.152,92,115.468,101.242,67,96.1035,19.3641,20.152,115.923,95.771,0.9,32,20,12,62.5,52.5,47.2,39.8,30.4,18.8,18.0,36.1,68.2,31.8,63.9,68.5,53.8,47.8,33.5,30.9,14.7,9.3,47.6,48.8,63.2,36.8,59.4,40.6,66.394,78.786,81.87,1.393,64.946,71.7,73.7,1.103,1.011,37.778,2.0,31,223,1130,37,13.8,3,7,2,5,7,0,33,92,38,29,11.5,23,299,29,94,1.2,2,0,1,2,3,5,27,153,98,299,11.4,0,1,1,0,2,3,11,349,296
2025,Gonzaga,8,0,70.5386,70.2431,121.239,3,123.611,97.5072,19,96.3216,27.2891,26.877,123.304,96.427,0.944,33,25,8,75.75758,55.7,47.5,30.9,28.6,13.2,18.2,32.7,73.6,26.4,67.3,70.5,57.8,49.1,34.4,30.2,8.3,8.1,61.9,48.5,66.5,33.5,59.4,40.6,70.141,77.317,80.873,2.522,61.194,80.1,72.8,1.215,0.977,26.112,2.7,39,47,1129,9,20.4,1,3,2,3,7,2,1,14,9,58,8.7,4,60,58,358,-3.6,0,0,3,0,8,3,53,363,358,353,12.9,1,0,1,0,5,1,8,364,354
2025,Grand Canyon,13,0,72.5662,71.5151,107.787,140,107.859,95.8496,11,100.641,7.21812,9.061,108.532,99.471,0.732,32,25,7,78.125,51.2,47.0,43.9,32.2,18.4,20.6,32.5,71.4,28.6,67.5,72.6,53.2,46.4,31.6,32.1,13.0,8.7,52.1,48.4,66.4,33.6,65.6,34.4,71.467,77.889,80.515,2.47,26.711,73.5,73.1,1.077,0.956,10.398,-2.5,27,15,1128,91,6.5,0,0,0,1,1,1,52,104,91,152,-1.1,52,204,155,132,0.8,0,0,3,1,3,2,62,323,153,103,9.6,2,0,2,1,5,0,5,217,111
2025,High Point,13,0,67.1662,66.4904,121.342,2,118.496,104.975,153,109.181,9.31501,9.573,117.709,108.136,0.726,32,27,5,84.375,56.4,49.1,37.6,36.3,15.3,16.5,34.0,70.1,29.9,66.0,67.2,57.4,48.9,36.6,32.9,7.2,8.0,44.9,43.1,61.0,39.0,64.0,36.0,66.472,77.06,80.787,2.445,17.054,76.4,70.5,1.211,1.045,6.978,-1.8,95,218,1127,89,6.7,0,0,0,0,2,0,81,132,89,209,-3.1,104,341,209,109,1.0,1,0,4,2,5,0,38,239,108,166,10.2,1,0,1,0,3,1,51,344,168
2025,Houston,1,0,62.4183,61.5016,116.89,19,123.269,91.9137,1,87.8253,35.4439,36.804,124.791,87.987,0.982,34,30,4,88.23529,52.7,44.9,28.2,34.1,14.6,21.7,36.1,70.7,29.3,63.9,62.4,49.0,43.9,39.8,30.9,15.8,6.6,44.4,55.0,65.5,34.5,56.9,43.1,61.425,76.82,79.578,2.278,75.695,74.1,70.9,1.167,0.92,38.577,11.6,4,360,1126,3,25.1,10,3,3,0,11,1,1,5,3,5,14.3,1,175,5,96,1.2,0,0,3,0,5,2,4,358,117,70,9.3,4,0,0,0,3,0,4,340,85
2025,Illinois,6,0,72.3857,71.4016,115.12,31,121.633,102.486,86,98.0448,23.5881,23.718,122.207,98.489,0.923,33,21,12,63.63636,52.3,47.3,34.6,26.8,15.8,12.7,36.0,73.7,26.3,64.0,72.3,57.3,46.1,31.1,33.3,9.1,8.8,51.9,45.8,53.1,46.9,69.6,30.4,71.333,78.84,82.012,1.177,74.592,75.9,71.2,1.15,1.023,39.298,3.4,33,17,1125,17,17.8,3,8,7,1,4,3,7,32,17,10,13.3,6,296,10,256,-1.0,1,0,1,3,2,1,13,337,255,364,14.5,0,1,2,1,1,0,13,364,364
2025,Iowa St.,3,0,69.4841,68.6373,113.82,41,119.483,96.4765,14,92.4824,27.0002,26.529,118.876,92.347,0.948,33,24,9,72.72727,54.6,48.4,38.5,28.9,16.9,21.8,32.2,71.6,28.4,67.8,69.5,55.1,47.5,35.8,33.2,10.2,9.3,53.9,55.3,63.1,36.9,59.3,40.7,68.54,77.854,81.053,2.401,35.926,75.7,75.0,1.14,0.965,36.738,5.4,67,106,1124,7,20.9,5,6,2,1,11,2,4,14,7,13,13.0,5,307,13,287,-1.6,1,0,0,1,2,5,7,288,288,181,10.3,3,0,0,0,4,1,3,195,180
2025,Kansas,7,0,69.1559,68.4297,109.004,116,116.021,98.7957,27,92.761,23.2603,23.065,116.11,93.045,0.927,33,21,12,63.63636,53.1,46.2,24.3,28.0,16.7,15.6,30.4,72.5,27.5,69.6,69.2,53.4,46.1,35.2,30.9,13.1,9.0,60.9,52.8,65.7,34.3,59.3,40.7,68.297,77.963,82.013,2.526,65.96,71.1,72.7,1.09,0.991,41.748,4.1,16,115,1123,14,18.2,4,7,2,3,10,2,4,17,14,8,13.7,3,197,7,255,-1.0,1,0,2,0,2,5,2,287,254,231,10.7,2,0,0,0,5,3,2,295,228
2025,Kentucky,3,0,72.7146,71.013,116.923,17,123.868,106.759,191,99.6111,24.2565,25.148,123.862,98.714,0.931,33,22,11,66.66667,56.0,50.4,35.9,31.0,15.2,14.0,28.7,74.1,25.9,71.3,72.7,55.9,53.7,37.4,30.8,11.3,8.0,56.7,46.3,58.3,41.7,56.5,43.5,70.867,78.775,82.178,2.329,46.326,73.8,72.0,1.17,1.068,43.526,5.6,156,22,1122,18,17.7,6,5,5,5,4,1,7,40,18,6,14.1,3,201,4,105,1.1,1,1,3,1,4,3,19,179,103,326,11.9,1,1,1,0,2,1,25,326,323
2025,Liberty,12,0,66.4331,65.3931,111.512,69,112.496,96.8666,17,98.9632,13.5325,14.579,112.808,98.229,0.831,31,25,6,80.64516,58.4,45.9,30.9,26.3,15.3,16.9,18.9,72.0,28.0,81.1,66.4,57.7,48.0,39.5,28.0,7.8,9.1,61.2,39.4,52.3,47.7,65.6,34.4,65.369,75.67,79.4,2.265,2.365,65.4,73.6,1.115,0.971,13.412,-0.32,10,281,1121,82,7.5,0,0,0,0,2,0,75,128,84,126,-0.1,57,198,128,50,2.0,3,0,4,2,0,0,5,172,56,175,10.3,3,1,2,0,4,0,13,238,192
2025,Lipscomb,14,0,67.3035,65.9466,115.488,25,112.711,100.691,56,103.225,9.48582,6.677,110.718,104.041,0.672,32,23,9,71.875,55.9,48.6,31.4,22.3,14.4,15.9,24.0,73.5,26.5,76.0,67.3,56.7,49.9,36.7,31.0,7.7,10.1,54.4,39.5,52.6,47.4,62.8,37.2,66.081,76.309,80.035,2.583,0.2,79.6,67.1,1.15,1.003,11.694,-4.1,79,242,1120,99,5.2,0,1,0,1,0,0,91,155,98,175,-2.3,28,177,175,250,-0.9,0,2,2,0,3,1,7,330,250,266,11.0,3,0,2,2,2,2,7,338,263
2025,Louisville,8,0,69.0231,68.826,113.399,44,118.177,99.6724,37,95.5301,22.6465,23.683,118.342,94.659,0.929,34,27,7,79.41176,53.4,49.2,34.5,26.8,16.5,18.6,32.2,72.8,27.2,67.8,69.0,57.0,48.3,33.0,33.7,8.1,9.7,51.9,46.6,51.9,48.1,60.3,39.7,68.807,78.008,81.168,2.555,20.225,74.4,71.4,1.135,0.995,29.98,5.5,100,92,1119,28,16.2,2,4,6,2,9,1,26,77,28,41,10.1,14,238,49,28,2.6,1,0,0,2,6,1,23,285,23,333,12.0,4,0,0,0,6,1,38,364,338
2025,Marquette,7,0,68.1294,67.6373,112.213,62,117.695,100.274,45,96.1073,21.5878,20.134,116.667,96.533,0.898,33,23,10,69.69697,52.0,49.9,26.1,30.2,13.5,21.5,30.1,69.0,31.0,69.9,68.1,54.9,51.3,32.5,31.8,10.9,8.7,49.5,60.1,53.7,46.3,60.2,39.8,67.717,77.724,80.58,2.084,62.664,72.3,72.8,1.12,0.999,34.207,3.6,133,146,1118,21,16.8,3,6,5,3,7,1,9,23,21,25,11.6,7,226,24,167,0.2,1,3,0,0,3,2,9,191,167,97,9.5,1,0,0,3,3,2,20,305,96
2025,Maryland,4,0,70.7574,69.8717,114.918,33,118.089,94.8324,8,91.7546,26.3341,25.794,117.835,92.041,0.945,33,25,8,75.75758,53.8,47.0,32.9,25.9,14.5,20.2,31.0,72.8,27.2,69.0,70.7,52.7,47.6,37.2,30.7,12.0,6.4,50.4,49.4,64.5,35.5,64.2,35.8,69.841,77.5,80.919,1.64,66.049,75.5,73.9,1.151,0.944,31.337,4.6,27,54,1117,11,19.8,4,3,5,4,7,0,9,39,11,24,11.7,24,334,28,235,-0.8,1,1,1,2,4,0,47,325,200,292,11.3,2,0,4,1,2,1,47,344,302
2025,McNeese St.,12,0,65.821,65.427,114.387,39,114.303,97.5513,20,100.611,13.6921,12.672,113.414,100.742,0.796,31,25,6,80.64516,53.3,47.5,35.7,31.4,16.2,21.6,34.7,68.7,31.3,65.3,65.8,53.2,46.9,35.6,32.2,11.8,8.8,50.1,55.0,63.3,36.7,53.4,46.6,65.249,76.833,78.891,2.515,25.961,70.7,70.9,1.144,0.974,12.768,-0.9,39,286,1116,73,8.2,0,1,0,1,1,2,67,107,73,145,-0.9,30,187,144,160,0.3,3,0,0,1,4,0,153,360,161,51,8.9,8,0,2,0,3,1,5,357,51
2025,Memphis,5,0,71.2981,70.8385,111.124,74,113.302,101.709,75,98.1617,15.1407,13.001,111.669,98.668,0.806,34,29,5,85.29412,53.6,48.5,39.4,33.6,19.2,19.1,35.1,67.7,32.3,64.9,71.4,52.0,48.6,38.0,32.2,13.1,9.4,52.0,54.1,66.9,33.1,59.3,40.7,70.654,77.013,80.871,2.425,53.401,70.2,71.1,1.112,1.016,23.012,4.9,73,30,1115,55,11.5,3,1,2,1,5,1,34,56,52,75,6.0,7,83,74,2,5.0,0,0,3,0,3,1,1,77,3,157,10.1,3,0,6,1,3,0,2,306,157
